"0","mesh <- inla.mesh.2d(loc = weatherdata[,c(""lon"",""lat"")], max.edge = c(1, 2.5), cutoff = 1.5, max.n.strict = 300)"
"0","#mesh <- inla.mesh.2d(loc = weatherdata[,c(""lon"",""lat"")], max.edge = c(0.7, 1.5), cutoff = 0.45, max.n.strict = 1000)"
"0",""
"0","Ny   <- length(weatherdata$temp)                  #Number of observations"
"0","N    <- mesh$n                                    #Number of nodes"
"0","fem  <- inla.mesh.fem(mesh, order=2)       "
"0","G    <- fem$g1"
"0","h    <- diag(fem$c0)"
"0",""
"0","A <- inla.spde.make.A(mesh = mesh, loc = as.matrix(weatherdata[,c(""lon"",""lat"")]))"
"0",""
"0","plot(mesh)"
