"1","------
"
"1","Monte Carlo SE of elpd_loo is"
"1"," "
"1","NA.
"
"1","
"
"1","Pareto k diagnostic values:
"
"1","           "
"1","  "
"1","           "
"1"," Count"
"1"," Pct.   "
"1"," Min. n_eff"
"1","
(-Inf, 0.5]"
"1","  "
"1"," (good)    "
"1"," 58   "
"1"," 36.9%  "
"1"," 433       "
"1","
 (0.5, 0.7]"
"1","  "
"1"," (ok)      "
"1"," 44   "
"1"," 28.0%  "
"1"," 114       "
"1","
   (0.7, 1]"
"1","  "
"1"," (bad)     "
"1"," 44   "
"1"," 28.0%  "
"1"," 13        "
"1","
   (1, Inf)"
"1","  "
"1"," (very bad)"
"1"," 11   "
"1","  7.0%  "
"1"," 7         "
"1","
"
"1","See help('pareto-k-diagnostic') for details.
"
