"lon","lat","alt","is.ocean","dist.ocean","temp","press","dirsolir","is.airport"
-124.400001525879,41.9000015258789,0,1,0,-0.0223388671875,384.8515625,1575.6,0
-124.5,46.0999984741211,0,1,0,-0.266448974609375,156.8984375,1099,0
-124.699996948242,47.2999992370605,0,1,0,-1.30670166015625,248.4296875,1090.4,0
-124.5,44.5999984741211,0,1,0,0.14398193359375,253.2265625,1201.5,0
-124.985000610352,49.9070014953613,0,1,0,-0.279541015625,159.203125,1367.3,0
-125,49.9000015258789,0,1,0,-0.360565185546875,159.5234375,1363.5,0
-127.921997070312,49.7319984436035,0,1,0,-0.11590576171875,147.2421875,1116,0
-127.900001525879,49.7000007629395,0,1,0,-0.05181884765625,151.78125,1118.8,0
-123.699996948242,49.2999992370605,0,1,0,-0.264007568359375,176.1640625,1376,0
-128.800003051758,51.4000015258789,0,1,0,-0.9263916015625,54.515625,955.7,0
-126,48.8330001831055,0,1,0,-1.73202514648438,261.8984375,1184.5,0
-126,48.7999992370605,0,1,0,-1.7396240234375,263.4765625,1183.2,0
-129.910003662109,50.8600006103516,0,1,0,-0.73724365234375,46.7265625,898.8,0
-129.899993896484,50.9000015258789,0,1,0,-0.7606201171875,43.453125,902.2,0
-124.379997253418,43.3400001525879,0,1,0,0.242095947265625,278.734375,1350.5,0
-123.5,48.2999992370605,0,1,0,-0.7015380859375,207.8046875,1460.8,0
-122.949996948242,50.1333312988281,669.766540975202,0,50.1883058874597,-4.70013427734375,179.625,1284.1,0
-123.300003051758,49.4833297729492,0,1,0,-2.84262084960938,299.4765625,1319.3,0
-121.5,51.1500015258789,1027.0009155274,0,197.598838153999,1.98922729492188,-2.1015625,1462,0
-126.550003051758,49.3833312988281,0,1,0,-0.679168701171875,264.9296875,1224.9,0
-123.800003051758,49.2166709899902,0,1,0,0.703369140625,241.171875,1349.8,0
-123.050003051758,48.7833290100098,0,1,0,-1.67288208007812,218.125,1397.8,0
-128.899993896484,50.8166694641113,0,1,0,0.634521484375,166.0546875,937.7,0
-124.16667175293,49.3499984741211,0,1,0,-2.01202392578125,240.4453125,1337.5,0
-122.733329772949,50.2999992370605,241.014344748993,0,73.2157900424435,-2.74661254882812,171.375,975,1
-124.433326721191,49.4833297729492,0,1,0,-0.28515625,232.984375,1347.4,0
-114.900001525879,49.75,1184.25888061581,0,564.326497381777,-2.26663208007812,-123.46875,1373.7,1
-116.5,49.0833282470703,611.489013671804,0,436.15250947701,2.99017333984375,-285.5,1431.5,0
-119.300003051758,50.2299995422363,600.417470113598,0,270.342268584151,0.591461181640625,-43.1484375,1453,0
-123.58332824707,48.5833282470703,435.50916868452,0,4.09866330599835,-0.6583251953125,409.3125,1367.8,0
-121.58332824707,50.2333297729492,195.53119626755,0,126.567279862374,-2.77227783203125,156.265625,1266.8,0
-122.683326721191,49.2000007629395,4.25221230662019,0,18.9151585120246,-1.5379638671875,156.34375,1281.4,0
-117.816673278809,50.2666702270508,498.968872067862,0,373.720362987634,1.5926513671875,-163.75,1158.4,1
-123.430000305176,48.4300003051758,9,0,0.912367025922365,-1.21099853515625,227.8359375,1465.3,0
-120.516670227051,50.5999984741211,1092.2737427544,0,211.074131034732,0.6375732421875,-173.7890625,1423.9,0
-124.83332824707,49.25,15.0000000000009,0,1.55912897087247,-2.2989501953125,199.7890625,1179,0
-127.933326721191,50.1166687011719,0,1,0,-0.6513671875,122.1953125,1093.8,0
-119.283332824707,50.7000007629395,362.74952686016,0,291.302835532618,-2.13345336914062,-92.0703125,1286.7,0
-123.91667175293,48.3833312988281,130.48962402278,0,0.948822943053402,-3.01309204101562,163.8984375,1370,0
-114.883331298828,49.75,1141,0,565.514455352347,-2.33050537109375,-121.6171875,1410.5,0
-119.650001525879,49.5666694641113,435.498263080416,0,227.146724376229,-1.97451782226562,-184.8984375,1493.5,0
-123.466667175293,48.5333290100098,214.519958369679,0,3.5652500611862,-2.22024536132812,295.4453125,1282.1,0
-122.783332824707,49.0166702270508,41.4994506835651,0,0.0141971713827759,-1.27078247070312,115.5546875,1393.8,0
-115.066673278809,51.0833282470703,1304.01349070706,0,584.259215344699,-8.25271606445312,462.4375,1675.1,0
-123.300003051758,48.4500007629395,28.7629555509287,0,1.36189414552059,-0.874786376953125,363.0546875,1494.2,0
-116.33332824707,51.4500007629395,1834.48672138822,0,513.924224012585,3.03353881835938,-319.6796875,955.7,0
-119.433326721191,49.0333290100098,315.527893068564,0,226.217061782635,-2.9979248046875,-281.875,1599.4,0
-121.766670227051,49.25,51.9777832017161,0,77.2587887986719,-3.39920043945312,252.234375,1599.4,0
-115.550003051758,51.2000007629395,1414.75654665794,0,555.459403255962,-3.83938598632812,126.9140625,1422.5,0
-125.98999786377,50.4500007629395,0,1,0,-3.3724365234375,240.3984375,1109.8,0
-124.669998168945,51.6699981689453,1583.27636597778,0,82.9054465545378,-3.03326416015625,103.0546875,1152.9,0
