"0","#inla.mesh2sp is a function in ../files/utils.R that convert an INLA mesh object to an sp mesh object that leaflet can process"
"0","mesh_map <- inla.mesh2sp(mesh)$triangles"
"0",""
"0","#Leaflet expects data to be specified in latitude and longitude using the WGS84 coordinate projection, so we transform mesh_map to this projection as follows"
"0","proj4string(mesh_map) <- CRS(""+proj=longlat +datum=WGS84"")"
"0","mesh_map_proj <- spTransform(mesh_map, ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"")"
"0",""
"0","paltemp  <- colorNumeric(palette = c(""blue"",""white"",""red""), domain = weatherdata$temp)   #pallete for temperature data"
"0","palpress <- colorNumeric(palette = c(""blue"",""white"",""red""), domain = weatherdata$press)  #pallete for pressure    data"
"0","leaflet(weatherdata) %>% "
"0","  addProviderTiles(providers$Esri.WorldImagery) %>% "
"0","  #Discretization mesh"
"0","  addPolygons(data=mesh_map_proj, weight = 1, fill = FALSE, color = ""#0A0708"") %>%"
"0","  #Temperature circle markers"
"0","  addCircleMarkers(lng = ~lon, lat = ~lat, color=""black"", "
"0","                   stroke= TRUE, fill = TRUE, fillColor = ~paltemp(temp), "
"0","                   radius = 5, fillOpacity = TRUE, weight = 1, group = ""Temperature"") %>%"
"0","  #Legend for temperature data"
"0","  addLegend_decreasing(pal = paltemp, values = ~temp, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Temperature"") %>%"
"0","  #Pressure circle markers"
"0","  addCircleMarkers(lng = ~lon, lat = ~lat, color=""black"", "
"0","                   stroke= TRUE, fill = TRUE, fillColor = ~palpress(press), "
"0","                   radius = 5, fillOpacity = TRUE, weight = 1, group = ""Pressure"") %>%"
"0","  #Legend for pressure data"
"0","  addLegend_decreasing(pal = palpress, values = ~press, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Pressure"") %>%"
"0","  #Layers "
"0","  addLayersControl(overlayGroups = c(""Temperature"", ""Pressure""),"
"0","                   options = layersControlOptions(collapsed = FALSE)) %>%"
"0","  hideGroup(""Pressure"") %>%"
"0","  addFullscreenControl()"
