"0","W_pred <- W_NIG_pred"
"0",""
"0","# Plot data"
"0","colnames(coop) <- c(""lng1"",""lat1"")"
"0","coop$lng2 <- coop$lng1 + 1.01*lenx"
"0","coop$lat2 <- coop$lat1 + 1.01*leny"
"0","plot_data <- data.frame(lng1 = coop$lng1, lng2 = coop$lng2, lat1 = coop$lat1, lat2 = coop$lat2,"
"0","                        mean = colMeans(W_pred), "
"0","                        sd  = apply(W_pred,2,sd),"
"0","                        p4  = apply(W_pred,2,function(x) mean(x> 4)),"
"0","                        pm4  = apply(W_pred,2,function(x) mean(x< -4)))"
"0",""
"0","#Cutoff for probability plots"
"0","plot_data$include.p4 <- as.numeric(plot_data$p4>0.1)"
"0","plot_data$include.pm4 <- as.numeric(plot_data$pm4>0.1)"
"0",""
"0","#Palletes"
"0","pal.mean  <- colorNumeric(palette = c(""blue"",""white"",""red""), domain = c(-8.1,8.1))"
"0","pal.sd    <- colorNumeric(palette = c(""YlOrRd""), domain = c(0.22,4.7))"
"0","pal.p4    <- colorNumeric(palette = c(""white"",""red""), domain = plot_data$p4)"
"0","pal.pm4   <- colorNumeric(palette = c(""white"",""blue""), domain = plot_data$pm4)"
"0",""
"0","leaflet(plot_data) %>%"
"0","  "
"0","  addTiles(group = ""OpenStreetMap"") %>%"
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Sattelite"") %>% "
"0","  "
"0","  addCircleMarkers(data = weatherdata, lng = ~lon, lat = ~lat, color=""black"", "
"0","                   stroke= TRUE, fill = TRUE, fillColor = ~paltemp(temp), "
"0","                   radius = 5, fillOpacity = TRUE, weight = 1) %>%"
"0","  "
"0","  addRectangles(lng1 = ~lng1, lng2 = ~lng2, lat1 = ~lat1, lat2 = ~lat2, "
"0","                fillColor = ~pal.mean(mean), fillOpacity = 0.8, stroke = FALSE, group = ""Mean"") %>%"
"0","  addLegend_decreasing(pal = pal.mean, values = ~mean, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Mean"") %>%"
"0","  "
"0","  addRectangles(lng1 = ~lng1, lng2 = ~lng2, lat1 = ~lat1, lat2 = ~lat2, "
"0","                fillColor = ~pal.sd(sd), fillOpacity = 0.8, stroke = FALSE, group = ""Standard Deviation"") %>%"
"0","  addLegend_decreasing(pal = pal.sd, values = ~sd, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Standard Deviation"") %>%"
"0","  "
"0","  addRectangles(lng1 = ~lng1, lng2 = ~lng2, lat1 = ~lat1, lat2 = ~lat2, "
"0","                fillColor = ~pal.p4(p4), fillOpacity = ~include.p4*0.8, stroke = FALSE, group = ""Prob > 4"") %>%"
"0","  addLegend_decreasing(pal = pal.p4, values = ~p4, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Prob > 4"") %>%"
"0","  "
"0","  addRectangles(lng1 = ~lng1, lng2 = ~lng2, lat1 = ~lat1, lat2 = ~lat2, "
"0","                fillColor = ~pal.pm4(pm4), fillOpacity = ~include.pm4*0.8, stroke = FALSE, group = ""Prob < -4"") %>%"
"0","  addLegend_decreasing(pal = pal.pm4, values = ~pm4, opacity = 0.8, title = """","
"0","                       position = ""bottomright"", decreasing = TRUE, group = ""Prob < -4"") %>%"
"0",""
"0","  addLayersControl(baseGroups = c(""OpenStreetMap"", ""Sattelite""),"
"0","                   overlayGroups = c(""Mean"", ""Standard Deviation"", ""Prob > 4"", ""Prob < -4""),"
"0","                   options = layersControlOptions(collapsed = FALSE)) %>%"
"0","  hideGroup(c(""Standard Deviation"", ""Prob > 4"", ""Prob < -4"")) %>%"
"0","  addFullscreenControl()"
